111  30.32112723  104.46027245
111  30.32115701  104.46017165
111  30.32112499  104.46015548
111  30.32106884  104.46033729
111  30.32102543  104.46044464
111  30.32124836  104.46054689
113  30.32129101  104.46042688
110 1 0.00 0.0 New Taxiway 16
112  30.31771278  104.46166767  30.31771229  104.46170521
111  30.31772143  104.46174951
111  30.31774398  104.46181938
111  30.31777758  104.46186613
111  30.31781683  104.46169855
111  30.31829381  104.46031847
111  30.31836893  104.46014592
111  30.31826071  104.46006207
111  30.31823204  104.46014265
113  30.31773258  104.46158250
110 1 0.00 0.0 New Taxiway 9
111  30.31968778  104.44949110
111  30.31967744  104.44951991
111  30.31961081  104.44970539
111  30.31960022  104.44973832
111  30.31966304  104.44977265
111  30.31967700  104.44973697
111  30.31974085  104.44954998
113  30.31975150  104.44951916
110 1 0.00 0.0 New Taxiway 15
111  30.31863092  104.45935609
111  30.31870498  104.45914981
111  30.31921475  104.45771902
111  30.31927990  104.45753530
111  30.31916985  104.45748386
111  30.31914417  104.45756199
111  30.31854530  104.45923420
113  30.31852182  104.45930831
110 1 0.00 0.0 New Taxiway 2
111  30.31580620  104.45184083
111  30.31574796  104.45181597
111  30.31560391  104.45175384
111  30.31553954  104.45172721
111  30.31548337  104.45192720
113  30.31574743  104.45204026
110 1 0.00 0.0 New Taxiway 51
111  30.30476278  104.44375159
111  30.30358232  104.44320336
111  30.30350333  104.44315789
111  30.30346970  104.44323687
111  30.30354217  104.44327848
111  30.30377312  104.44340198
111  30.30291793  104.44572778
111  30.30293746  104.44581157
111  30.30315325  104.44593078
112  30.30319101  104.44598972  30.30321441  104.44602039
111  30.30323739  104.44603725
111  30.30385697  104.44630976
111  30.30394433  104.44634879
111  30.30400714  104.44620100
111  30.30384450  104.44616133
111  30.30322627  104.44588117
111  30.30403952  104.44357538
111  30.30464106  104.44384377
111  30.30481934  104.44392962
113  30.30485406  104.44379226
110 1 0.00 0.0 New Taxiway 53
111  30.30511105  104.44161432
111  30.30548665  104.44179505
111  30.30556551  104.44183317
111  30.30562344  104.44164925
111  30.30546064  104.44156145
111  30.30511488  104.44138356
111  30.30580833  104.43942508
111  30.30649285  104.43972684
111  30.30655593  104.43948940
111  30.30646629  104.43945900
111  30.30566998  104.43909324
112  30.30541244  104.43907007  30.30529750  104.43911297
111  30.30522971  104.43930692
111  30.30543621  104.43940963
111  30.30492970  104.44082885
112  30.30479209  104.44100969  30.30472780  104.44106790
111  30.30467001  104.44110750
112  30.30460213  104.44119074  30.30458969  104.44124169
111  30.30462639  104.44129283
111  30.30501813  104.44150193
114  30.30505358  104.44156550  30.30507667  104.44159641
110 1 0.00 0.0 New Taxiway 54
111  30.30670687  104.43690447
111  30.30729138  104.43524140
111  30.30721151  104.43520554
111  30.30736916  104.43475384
111  30.30779896  104.43495059
111  30.30798847  104.43503413
111  30.30807089  104.43482169
111  30.30798745  104.43478910
111  30.30753332  104.43458531
112  30.30745913  104.43456373  30.30741787  104.43456016
111  30.30737423  104.43457614
111  30.30709696  104.43443041
112  30.30700445  104.43447366  30.30697164  104.43453222
111  30.30698622  104.43458373
112  30.30700320  104.43484488  30.30699809  104.43495286
111  30.30695863  104.43509803
111  30.30641347  104.43662452
111  30.30620722  104.43653940
112  30.30623409  104.43689619  30.30632901  104.43702480
111  30.30652624  104.43708901
111  30.30721617  104.43738372
111  30.30729885  104.43741806
113  30.30739809  104.43720222
110 1 0.00 0.0 New Taxiway 56
111  30.30830137  104.43008801
111  30.30828765  104.43034778
111  30.30930124  104.43085053
111  30.30934874  104.43074684
111  30.30934026  104.43065136
111  30.30931422  104.43060204
111  30.30940496  104.43034072
111  30.30931020  104.43031113
111  30.30933106  104.43025135
111  30.30878297  104.42997707
112  30.30862181  104.42993627  30.30857174  104.42994780
111  30.30852578  104.43001199
111  30.30843547  104.43020892
112  30.30840767  104.43014606  30.30839142  104.43010346
113  30.30838356  104.43006807
110 1 0.00 0.0 New Taxiway 57
111  30.31004475  104.43194097
111  30.31011228  104.43175578
111  30.31033302  104.43115817
111  30.31334750  104.43261957
111  30.31311531  104.43328690
111  30.31301864  104.43349818
111  30.31319139  104.43355547
111  30.31321351  104.43348591
111  30.31346557  104.43276043
112  30.31347451  104.43268948  30.31347502  104.43265024
111  30.31346425  104.43261107
111  30.31354347  104.43238074
112  30.31354290  104.43227291  30.31353181  104.43222012
111  30.31347848  104.43218357
111  30.31155784  104.43126058
111  30.31121261  104.43109046
111  30.31064984  104.43084785
111  30.31046338  104.43079016
111  30.31038165  104.43079904
111  30.31026231  104.43109408
112  30.31022158  104.43113666  30.31020372  104.43116520
111  30.31019203  104.43120344
111  30.30997585  104.43178673
113  30.30993900  104.43189324
110 1 0.00 0.0 New Taxiway 58
111  30.30960770  104.43389949
111  30.31005344  104.43253917
111  30.30969934  104.43254356
111  30.30965992  104.43264387
111  30.30955073  104.43295131
112  30.30947409  104.43302673  30.30942384  104.43304214
111  30.30939745  104.43302682
111  30.30932067  104.43299350
111  30.30924103  104.43295961
111  30.30921519  104.43303778
111  30.30929566  104.43307389
111  30.30937129  104.43310506
112  30.30943130  104.43319461  30.30944534  104.43324939
111  30.30943441  104.43328929
111  30.30935104  104.43353686
113  30.30931911  104.43363342
110 1 0.00 0.0 New Taxiway 59
111  30.30576716  104.44486426
111  30.30602159  104.44416030
111  30.30596063  104.44413206
111  30.30589235  104.44409996
112  30.30577780  104.44400508  30.30574824  104.44394231
111  30.30577340  104.44387514
111  30.30579638  104.44380985
111  30.30544842  104.44366003
111  30.30535223  104.44401126
111  30.30531352  104.44409912
111  30.30539109  104.44413115
111  30.30547287  104.44416886
112  30.30552227  104.44425912  30.30553083  104.44430766
111  30.30551461  104.44435822
111  30.30546439  104.44451747
112  30.30548396  104.44468069  30.30551946  104.44475351
111  30.30556953  104.44477831
113  30.30570733  104.44483617
110 1 0.00 0.0 New Taxiway 60
111  30.30529147  104.44559319
111  30.30520042  104.44557172
111  30.30509150  104.44554715
111  30.30482934  104.44630378
111  30.30477230  104.44654193
111  30.30491122  104.44682731
111  30.30755930  104.44808894
111  30.30790207  104.44825665
111  30.30789569  104.44817714
112  30.30794491  104.44819676  30.30797063  104.44820190
111  30.30799945  104.44817118
111  30.30809363  104.44792259
112  30.30813754  104.44789419  30.30816931  104.44788648
111  30.30819178  104.44789793
111  30.30832032  104.44795464
111  30.30838081  104.44798273
111  30.30841566  104.44790587
111  30.30835576  104.44787762
111  30.30825814  104.44781982
112  30.30822794  104.44774981  30.30821982  104.44770870
111  30.30822939  104.44766297
111  30.30844628  104.44705788
111  30.30846869  104.44699051
111  30.30832021  104.44691998
111  30.30827728  104.44711270
111  30.30802871  104.44780027
113  30.30503139  104.44636279
110 1 0.00 0.0 New Taxiway 61
111  30.30889527  104.44543153
111  30.30882916  104.44560899
111  30.30864898  104.44612735
111  30.30860485  104.44627442
111  30.30869687  104.44632643
111  30.30872448  104.44625418
111  30.30897299  104.44556798
113  30.30900047  104.44549769
110 1 0.00 0.0 New Taxiway 62
111  30.31310974  104.43439204
111  30.31317417  104.43416591
111  30.31289857  104.43401966
111  30.31284451  104.43421718
111  30.31259103  104.43492520
111  30.31254341  104.43504638
111  30.31265632  104.43511177
111  30.31268390  104.43503774
111  30.31287342  104.43447803
111  30.31296221  104.43441085
111  30.31303591  104.43442211
113  30.31309695  104.43445248
110 1 0.00 0.0 New Taxiway 63
111  30.31453789  104.45123509
111  30.31474784  104.45063684
111  30.31410460  104.44964581
111  30.31403538  104.44951182
111  30.31441704  104.44896277
111  30.31446266  104.44890332
111  30.31440991  104.44884656
111  30.31436453  104.44890419
111  30.31368003  104.44984041
111  30.31365437  104.44990875
111  30.31412581  104.45014517
111  30.31386799  104.45088770
111  30.31341873  104.45067086
111  30.31341525  104.45075012
111  30.31341007  104.45081469
111  30.31494281  104.45156134
111  30.31501156  104.45158851
111  30.31507331  104.45146207
113  30.31493480  104.45141972
110 1 0.00 0.0 New Taxiway 55
111  30.30864542  104.43276115
111  30.30874006  104.43280532
111  30.30879637  104.43267917
111  30.30849573  104.43253282
111  30.30778194  104.43218884
111  30.30775267  104.43227563
113  30.30774296  104.43230320
110 1 0.00 0.0 New Taxiway 4
111  30.31602833  104.45282340
111  30.31591779  104.45315471
111  30.31608997  104.45323613
111  30.31611679  104.45315624
111  30.31617426  104.45299943
113  30.31620107  104.45292990
110 1 0.00 0.0 New Taxiway 7
111  30.32261306  104.43759941
111  30.32167888  104.43716138
112  30.32150391  104.43712967  30.32142584  104.43714157
111  30.32137178  104.43723587
111  30.32133473  104.43733585
111  30.32130156  104.43742243
111  30.32136894  104.43746042
111  30.32140106  104.43737023
111  30.32143043  104.43729113
112  30.32150985  104.43721455  30.32156316  104.43719664
111  30.32165063  104.43724024
111  30.32257612  104.43767691
111  30.32265706  104.43771769
113  30.32269027  104.43763816
110 1 0.00 0.0 New Taxiway 1
111  30.31934543  104.43652297
111  30.31933294  104.43647614
111  30.31950951  104.43640933
111  30.31955172  104.43628605
112  30.31955172  104.43620892  30.31953745  104.43616278
111  30.31950594  104.43615451
111  30.31869340  104.43577376
111  30.31857594  104.43611835
112  30.31844214  104.43616828  30.31840448  104.43617125
111  30.31830419  104.43616706
111  30.31823431  104.43615961
111  30.31821837  104.43625094
111  30.31828622  104.43625164
111  30.31843186  104.43625559
111  30.31847707  104.43625078
111  30.31849988  104.43633493
111  30.31916391  104.43606381
113  30.31930038  104.43653851
110 1 0.00 0.0 New Taxiway 5
111  30.31618750  104.45201412
111  30.31608705  104.45235193
111  30.31635834  104.45248511
111  30.31638725  104.45241549
111  30.31641779  104.45234160
112  30.31647932  104.45229113  30.31652019  104.45227344
111  30.31656431  104.45228929
111  30.31729747  104.45262544
111  30.31737046  104.45266170
113  30.31740887  104.45258505
110 1 0.00 0.0 New Taxiway 6
111  30.31755600  104.45143983
111  30.31756672  104.45140433
111  30.31758259  104.45135176
111  30.31750421  104.45132022
112  30.31747425  104.45128882  30.31746426  104.45127973
111  30.31744785  104.45127146
111  30.31697985  104.45106238
112  30.31690780  104.45097491  30.31688937  104.45091293
111  30.31691929  104.45084912
111  30.31694636  104.45077664
111  30.31686358  104.45077386
111  30.31683810  104.45085033
111  30.31672088  104.45083759
111  30.31663331  104.45098376
111  30.31677038  104.45104441
113  30.31675931  104.45107597
110 1 0.00 0.0 New Taxiway 8
111  30.32318829  104.43803797
111  30.32335944  104.43810214
111  30.32386052  104.43834206
111  30.32332880  104.43983113
111  30.32313294  104.43974220
111  30.32298807  104.44017764
111  30.32249614  104.43995275
111  30.32237525  104.43990120
111  30.32233164  104.44002642
111  30.32236290  104.44004377
111  30.32287940  104.44027754
111  30.32291136  104.44033307
111  30.32292523  104.44039007
111  30.32291238  104.44043220
111  30.32290119  104.44046734
111  30.32296639  104.44049677
111  30.32297721  104.44046526
111  30.32301716  104.44033794
111  30.32331156  104.44047554
111  30.32373530  104.43925684
112  30.32390647  104.43898791  30.32402718  104.43885402
111  30.32409502  104.43880815
111  30.32422044  104.43845503
112  30.32423505  104.43836565  30.32423089  104.43832019
111  30.32421191  104.43831285
111  30.32405281  104.43822923
111  30.32403328  104.43828475
111  30.32333218  104.43794518
113  30.32323841  104.43790287
110 1 0.00 0.0 New Taxiway 10
111  30.31956178  104.45007271
111  30.31959552  104.44997355
111  30.31960636  104.44994349
111  30.31953772  104.44991311
111  30.31952817  104.44994082
111  30.31948978  104.45003868
111  30.31883509  104.44971111
111  30.31875767  104.44990705
111  30.31895417  104.45001257
111  30.31894319  104.45004838
111  30.31940661  104.45027331
111  30.31912635  104.45111949
111  30.31931172  104.45121152
111  30.31862099  104.45313139
111  30.31807985  104.45286135
111  30.31788781  104.45273982
111  30.31783578  104.45288242
111  30.31791217  104.45291472
111  30.31872337  104.45332956
112  30.31879734  104.45343124  30.31880248  104.45349471
111  30.31877251  104.45358145
111  30.31875158  104.45364937
111  30.31882167  104.45367543
111  30.31884429  104.45360335
112  30.31886578  104.45339943  30.31884352  104.45332108
112  30.31878903  104.45327801  30.31876215  104.45324131
111  30.31875374  104.45321345
111  30.31893344  104.45330671
111  30.31921451  104.45279397
111  30.31940841  104.45226182
112  30.31934931  104.45197982  30.31931948  104.45175032
111  30.31935735  104.45164524
113  30.31984914  104.45021004
110 1 0.00 0.0 New Taxiway 12
111  30.31857465  104.45504952
111  30.31821598  104.45490999
111  30.31813636  104.45515395
111  30.31788626  104.45590170
111  30.31785960  104.45596110
111  30.31786774  104.45601000
111  30.31793254  104.45597178
112  30.31799321  104.45591656  30.31802459  104.45587495
111  30.31804676  104.45580819
111  30.31818394  104.45538824
112  30.31827630  104.45524525  30.31834030  104.45521082
111  30.31838182  104.45523813
111  30.31844003  104.45526596
113  30.31850750  104.45529043
110 1 0.00 0.0 New Taxiway 11
111  30.31860204  104.45406381
111  30.31857597  104.45413542
111  30.31850942  104.45431781
111  30.31848197  104.45439194
111  30.31855462  104.45441486
111  30.31858292  104.45434058
111  30.31864064  104.45417754
113  30.31866555  104.45410942
110 1 0.00 0.0 New Taxiway 13
111  30.31925549  104.45535736
111  30.31895898  104.45527387
111  30.31889611  104.45545567
111  30.31895434  104.45548584
111  30.31909178  104.45554622
113  30.31914897  104.45557461
110 1 0.00 0.0 New Taxiway 14
111  30.31954740  104.45677516
111  30.31960037  104.45661598
111  30.31984533  104.45593398
111  30.31993878  104.45572298
111  30.31960687  104.45554388
111  30.31952528  104.45575850
111  30.31958352  104.45578690
111  30.31963669  104.45581645
112  30.31969288  104.45589642  30.31970725  104.45595438
111  30.31969455  104.45600212
111  30.31946715  104.45664162
113  30.31943492  104.45672782
110 1 0.00 0.0 New Taxiway 18
111  30.32098121  104.46127020
111  30.32078089  104.46117806
111  30.32073046  104.46129204
111  30.32067478  104.46144186
111  30.32070244  104.46145726
112  30.32080250  104.46134818  30.32086415  104.46135345
111  30.32088530  104.46137010
113  30.32094488  104.46139840
110 1 0.00 0.0 New Taxiway 17
111  30.32032021  104.46298186
111  30.32023788  104.46294103
112  30.32021247  104.46286759  30.32020894  104.46281845
111  30.32023650  104.46276099
111  30.32021308  104.46275057
111  30.32015926  104.46290926
111  30.32011459  104.46303758
111  30.32033684  104.46313915
113  30.32037774  104.46300897
110 1 0.00 0.0 New Taxiway 3
111  30.31579884  104.45381247
111  30.31576931  104.45389181
111  30.31549776  104.45470758
112  30.31549116  104.45478431  30.31549096  104.45483551
111  30.31549425  104.45485763
111  30.31552881  104.45493301
111  30.31558132  104.45483547
111  30.31585104  104.45404988
113  30.31590123  104.45389508
130 Airport Boundary 1
111  30.27611968  104.43401592
111  30.27534891  104.43618710
111  30.27493762  104.43639709
111  30.26859691  104.43339002
111  30.26812492  104.43478591
111  30.27240610  104.43682363
111  30.27180338  104.43863081
111  30.27575489  104.44049741
111  30.27513258  104.44231480
111  30.27644579  104.44293796
111  30.27709897  104.44116134
111  30.27715675  104.44112879
111  30.27964470  104.44230079
111  30.28005612  104.44179130
111  30.28021126  104.44180147
111  30.28319263  104.44316877
111  30.29032490  104.44654745
111  30.29238270  104.44753456
111  30.29495485  104.44872394
111  30.29758192  104.44993915
111  30.29897707  104.45058276
111  30.30054320  104.45137491
111  30.30073751  104.45214909
111  30.30566132  104.45445363
111  30.30854877  104.45581752
111  30.30909672  104.45420602
111  30.30921331  104.45412050
111  30.31253600  104.45569152
111  30.31014988  104.46257431
111  30.31200748  104.46347911
111  30.30702926  104.47769012
111  30.30423898  104.48552681
111  30.30203162  104.49176089
111  30.29954056  104.49877803
111  30.30047714  104.49928214
111  30.29996416  104.50079448
111  30.29921850  104.50290954
111  30.30037221  104.50344612
111  30.30163866  104.49992282
111  30.30175111  104.49984034
111  30.30218965  104.50004004
111  30.30308389  104.49761986
111  30.30321534  104.49751887
111  30.30406000  104.49791080
111  30.30584787  104.49299341
111  30.30659383  104.49094126
111  30.30871060  104.48473420
111  30.31040958  104.48006715
111  30.31222272  104.48091501
111  30.31387470  104.47616232
111  30.31202798  104.47529111
111  30.31562069  104.46524091
111  30.31580872  104.46498421
111  30.31663470  104.46275942
111  30.31686303  104.46263496
111  30.32189954  104.46497650
111  30.32079538  104.46833034
111  30.32378829  104.46974485
111  30.32475356  104.46699128
111  30.32708298  104.46802942
111  30.32799707  104.46552865
111  30.32606977  104.46462620
111  30.32649283  104.46349038
111  30.32917592  104.46284446
111  30.33037115  104.45909384
111  30.33051040  104.45756132
111  30.32336992  104.45411940
111  30.32291695  104.45539242
111  30.32055539  104.45428555
111  30.32046137  104.45401327
111  30.32559190  104.43942693
111  30.32687573  104.44001554
111  30.32737616  104.43857055
111  30.33188594  104.44083934
111  30.33151100  104.44183778
111  30.33436483  104.44334022
111  30.33815270  104.43349196
111  30.33498492  104.43199491
111  30.33449149  104.43317334
111  30.33229201  104.43202964
111  30.33168380  104.43366436
111  30.33157615  104.43372742
111  30.33089120  104.43338550
111  30.32219972  104.42928550
111  30.32121337  104.42983669
111  30.29423406  104.41717814
111  30.29413721  104.41623253
111  30.29115882  104.41465352
111  30.29173903  104.41269379
111  30.29041422  104.41202188
111  30.28966962  104.41397041
111  30.28640184  104.41245449
111  30.28570076  104.41435818
111  30.28229205  104.41282778
111  30.28176019  104.41431149
111  30.28718286  104.41680866
111  30.28731051  104.41727898
111  30.28699720  104.41827336
111  30.28917877  104.41922744
111  30.28869140  104.42079966
111  30.30658625  104.42908761
111  30.30098686  104.44505482
113  30.29980781  104.44516628
120 Linear Feature 11
111  30.32682907  104.45855155 51
112  30.32669822  104.45857915  30.32660868  104.45862535 51
115  30.32658773  104.45868483
120 Linear Feature 10
111  30.32629362  104.45949119 51
111  30.32658773  104.45868483 51
112  30.32658803  104.45853165  30.32656634  104.45844227 51
115  30.32650439  104.45839663
120 Linear Feature 9
111  30.32869443  104.45944005 51
112  30.32867490  104.45964318  30.32862750  104.45978504 51
111  30.32841116  104.45986972 51
115  30.32818572  104.46053362
120 Linear Feature 9
111  30.32731337  104.45878271 51
112  30.32727790  104.45901763  30.32722645  104.45913294 51
115  30.32701977  104.45923246
120 Linear Feature 9
111  30.32624252  104.45827164 51
112  30.32620196  104.45851760  30.32615051  104.45863291 51
115  30.32594286  104.45872530
120 Linear Feature 8
111  30.32677816  104.45988697 51
111  30.32701977  104.45923246 51
112  30.32696330  104.45888349  30.32700293  104.45870826 51
115  30.32708438  104.45867337
120 Linear Feature 8
111  30.32570992  104.45938648 51
111  30.32594286  104.45872530 51
112  30.32590145  104.45838759  30.32594108  104.45821236 51
115  30.32603012  104.45817209
120 Linear Feature 7
111  30.32554614  104.45794900 51
112  30.32551174  104.45822202  30.32543698  104.45834177 51
115  30.32526306  104.45839800
120 Linear Feature 6
111  30.32501636  104.45909453 51
111  30.32526306  104.45839800 51
112  30.32519835  104.45808864  30.32523317  104.45794158 51
115  30.32532946  104.45784910
120 Linear Feature 3
111  30.32087264  104.45921199 51
111  30.32056964  104.46006273 51
115  30.32052758  104.46018340
120 Linear Feature 2
111  30.31978975  104.46007995 51
112  30.31979672  104.46022714  30.31981835  104.46031604 51
115  30.31989794  104.46037604
120 Linear Feature 2
111  30.31943386  104.45992241 51
112  30.31944362  104.46006960  30.31946525  104.46015851 51
115  30.31951613  104.46019207
120 Linear Feature 2
111  30.31907722  104.45976238 51
112  30.31908758  104.45990901  30.31910920  104.45999792 51
115  30.31916295  104.46003003
120 Linear Feature 2
111  30.31872323  104.45959557 51
112  30.31872852  104.45974354  30.31875015  104.45983245 51
115  30.31880240  104.45986330
120 Linear Feature 1
111  30.32004192  104.45937965 51
111  30.31978975  104.46007995 51
112  30.31969018  104.46018119  30.31962321  104.46021433 51
115  30.31956207  104.46021334
120 Linear Feature 1
111  30.31968603  104.45922212 51
111  30.31943386  104.45992241 51
112  30.31933360  104.46002042  30.31926663  104.46005356 51
115  30.31920249  104.46004678
120 Linear Feature 1
111  30.31932938  104.45906209 51
111  30.31907722  104.45976238 51
112  30.31897765  104.45986363  30.31891067  104.45989676 51
115  30.31885521  104.45988719
120 Linear Feature 1
111  30.31932938  104.45906209 51
111  30.31907722  104.45976238 51
112  30.31897765  104.45986363  30.31891067  104.45989676 51
115  30.31885521  104.45988719
120 Linear Feature 1
111  30.31896772  104.45890175 51
111  30.31872323  104.45959557 51
112  30.31862367  104.45969682  30.31855669  104.45972995 51
115  30.31850599  104.45972918
120 Linear Feature 6
111  30.32201639  104.45631166 51
112  30.32199979  104.45662800  30.32194564  104.45678083 51
115  30.32179218  104.45684497
120 Linear Feature 10
111  30.31965928  104.45725691 51
112  30.31969608  104.45758223  30.31964820  104.45773538 51
115  30.31952381  104.45782292
120 Linear Feature 10
111  30.32031789  104.45754618 51
112  30.32035037  104.45786102  30.32030248  104.45801416 51
115  30.32017809  104.45810171
120 Linear Feature 9
111  30.31928984  104.45846674 51
111  30.31952381  104.45782292 51
112  30.31953971  104.45751225  30.31960425  104.45734222 51
115  30.31977773  104.45730885
120 Linear Feature 9
111  30.31994894  104.45874065 51
111  30.32017809  104.45810171 51
112  30.32019399  104.45779103  30.32025853  104.45762100 51
115  30.32041056  104.45759005
120 Linear Feature 6
111  30.32119384  104.45594865 51
112  30.32119195  104.45626217  30.32113781  104.45641500 51
115  30.32098434  104.45647913
120 Linear Feature 5
111  30.32150364  104.45770320 51
112  30.32151506  104.45796766  30.32155405  104.45811683 51
115  30.32172514  104.45822145
120 Linear Feature 5
111  30.32070171  104.45731911 51
112  30.32071314  104.45758356  30.32075212  104.45773274 51
115  30.32092474  104.45783353
120 Linear Feature 4
111  30.32196536  104.45628982 51
112  30.32177839  104.45652335  30.32171539  104.45669670 51
111  30.32179218  104.45684497 51
111  30.32158065  104.45747634 51
111  30.32150364  104.45770320 51
112  30.32134497  104.45788206  30.32123628  104.45795049 51
115  30.32110839  104.45792129
120 Linear Feature 4
111  30.32115201  104.45592849 51
112  30.32097056  104.45615752  30.32090755  104.45633087 51
111  30.32098434  104.45647913 51
111  30.32078102  104.45709814 51
111  30.32070171  104.45731911 51
112  30.32054304  104.45749797  30.32043436  104.45756640 51
115  30.32030579  104.45754046
120 Linear Feature 6
111  30.31708541  104.45582044 51
112  30.31710373  104.45604622  30.31713914  104.45618568 51
115  30.31724860  104.45626352
120 Linear Feature 6
111  30.31619987  104.45538872 51
112  30.31620196  104.45562247  30.31623737  104.45576193 51
115  30.31635032  104.45584944
120 Linear Feature 5
111  30.31766750  104.45428191 51
112  30.31764613  104.45460137  30.31758097  104.45478021 51
115  30.31742684  104.45483096
120 Linear Feature 5
111  30.31678180  104.45384868 51
112  30.31676058  104.45416965  30.31669543  104.45434849 51
115  30.31654129  104.45439924
120 Linear Feature 4
111  30.31762430  104.45426112 51
112  30.31742170  104.45450717  30.31736418  104.45468863 51
111  30.31742684  104.45483096 51
111  30.31720444  104.45547270 51
111  30.31708541  104.45582044 51
112  30.31693169  104.45598309  30.31681721  104.45604616 51
115  30.31669371  104.45600772
120 Linear Feature 4
111  30.31674135  104.45382761 51
112  30.31653615  104.45407546  30.31647864  104.45425691 51
111  30.31654129  104.45439924 51
111  30.31631000  104.45506380 51
111  30.31619987  104.45538872 51
112  30.31605634  104.45555963  30.31595096  104.45563740 51
115  30.31584827  104.45561800
120 Linear Feature 3
111  30.31761560  104.45618025 51
112  30.31752621  104.45629620  30.31747457  104.45633703 51
115  30.31738185  104.45632496
120 Linear Feature 3
111  30.31560306  104.45525391 51
112  30.31551475  104.45536910  30.31546312  104.45540993 51
115  30.31537047  104.45539777
120 Linear Feature 2
111  30.31800985  104.45444670 51
112  30.31810109  104.45458209  30.31812646  104.45466959 51
115  30.31810882  104.45474137
120 Linear Feature 2
111  30.31602794  104.45348589 51
112  30.31611914  104.45362152  30.31614452  104.45370902 51
115  30.31612687  104.45378080
120 Linear Feature 1
111  30.31837177  104.45462091 51
112  30.31820865  104.45463750  30.31814275  104.45466940 51
111  30.31810882  104.45474137 51
111  30.31780610  104.45560560 51
111  30.31761560  104.45618025 51
112  30.31760984  104.45634697  30.31762764  104.45641294 51
115  30.31769298  104.45646835
120 Linear Feature 1
111  30.31638992  104.45366012 51
112  30.31623162  104.45368215  30.31616572  104.45371405 51
111  30.31612687  104.45378080 51
111  30.31580172  104.45467573 51
111  30.31560306  104.45525391 51
112  30.31559939  104.45540701  30.31561365  104.45550101 51
115  30.31566481  104.45553336
120 Linear Feature 16
111  30.31864928  104.45025610 51
112  30.31852374  104.45026683  30.31844143  104.45029176 51
115  30.31840662  104.45036804
120 Linear Feature 16
111  30.31850914  104.45064943 51
112  30.31838359  104.45066016  30.31830128  104.45068508 51
115  30.31826642  104.45076103
120 Linear Feature 16
111  30.31783784  104.45253809 51
112  30.31771229  104.45254882  30.31762998  104.45257375 51
115  30.31759747  104.45264674
120 Linear Feature 14
111  30.31649120  104.45118226 51
112  30.31636261  104.45118898  30.31629153  104.45121275 51
115  30.31625011  104.45128495
120 Linear Feature 14
111  30.31627503  104.45180539 51
112  30.31614644  104.45180834  30.31607438  104.45182082 51
115  30.31602820  104.45190581
120 Linear Feature 16
111  30.30774239  104.43167828 51
112  30.30748574  104.43169797  30.30737003  104.43175578 51
115  30.30730450  104.43189617
120 Linear Feature 13
111  30.30962833  104.43137747 51
112  30.30934123  104.43136648  30.30920737  104.43129290 51
115  30.30916570  104.43113808
120 Linear Feature 15
111  30.30923661  104.43245341 51
112  30.30894725  104.43242327  30.30881385  104.43233340 51
115  30.30878545  104.43219540
120 Linear Feature 14
111  30.30812131  104.43062768 51
112  30.30787629  104.43063253  30.30775874  104.43068601 51
115  30.30769769  104.43080456
120 Linear Feature 1
111  30.30964752  104.43132498 51
112  30.30943952  104.43111485  30.30928637  104.43105835 51
111  30.30916570  104.43113808 51
111  30.30812131  104.43062768 51
112  30.30795477  104.43043672  30.30789805  104.43030989 51
115  30.30792866  104.43014691
120 Linear Feature 2
111  30.30925679  104.43239796 51
112  30.30904729  104.43218188  30.30888166  104.43211487 51
111  30.30878545  104.43219540 51
111  30.30774239  104.43167828 51
112  30.30757767  104.43147446  30.30752594  104.43133097 51
115  30.30756328  104.43118215
120 Linear Feature 3
111  30.30829854  104.43513640 51
112  30.30816494  104.43527116  30.30807631  104.43531290 51
111  30.30797303  104.43528321 51
115  30.30736991  104.43501274
120 Linear Feature 4
111  30.30810236  104.43569170 51
112  30.30798736  104.43579697  30.30793155  104.43581545 51
111  30.30785464  104.43580536 51
115  30.30726089  104.43552927
120 Linear Feature 5
111  30.30795438  104.43610890 51
112  30.30783822  104.43620172  30.30776108  104.43622284 51
111  30.30770666  104.43620628 51
115  30.30712485  104.43594715
120 Linear Feature 6
111  30.30781791  104.43649454 51
112  30.30769352  104.43660332  30.30760657  104.43662444 51
111  30.30756834  104.43661414 51
115  30.30697732  104.43635529
120 Linear Feature 7
111  30.30766821  104.43691774 51
112  30.30755849  104.43700377  30.30748276  104.43703496 51
111  30.30742142  104.43701363 51
115  30.30683430  104.43675939
120 Linear Feature 8
111  30.30664738  104.43977716 51
112  30.30654276  104.43987164  30.30647166  104.43990548 51
111  30.30640118  104.43988740 51
115  30.30582705  104.43962349
120 Linear Feature 9
111  30.30650386  104.44018031 51
112  30.30639844  104.44027610  30.30632271  104.44030859 51
111  30.30626231  104.44029581 51
115  30.30567321  104.44001170
120 Linear Feature 10
111  30.30635623  104.44059495 51
112  30.30624441  104.44068815  30.30616568  104.44071448 51
111  30.30610958  104.44069943 51
115  30.30553533  104.44044017
120 Linear Feature 11
111  30.30620769  104.44101208 51
112  30.30610143  104.44109947  30.30602157  104.44112992 51
111  30.30595813  104.44111412 51
115  30.30538421  104.44085410
120 Linear Feature 12
111  30.30606033  104.44142612 51
112  30.30595109  104.44150909  30.30587317  104.44153729 51
111  30.30581209  104.44152243 51
115  30.30522560  104.44125300
120 Linear Feature 27
111  30.31868785  104.44899453 51
